candidate,batch,length,cap,substring-cap,s-o-sCap,all-cap,non-cap,non-discriminative,cumulative,class
lies,0,1,5,0,2,2,171,8,188,0
put,0,1,8,0,3,2,168,7,188,0
pr,0,1,0,0,0,93,93,1,187,0
looks,0,1,9,0,37,1,138,2,187,0
using chemical weapons,1,3,23,4,0,0,151,8,186,0
year,0,1,2,0,0,0,172,12,186,0
help,0,1,4,0,4,4,163,10,185,0
remember,0,1,7,0,64,2,106,5,184,0
least,0,1,1,0,1,2,173,7,184,0
decision,5,1,8,0,2,0,166,8,184,0
hope,0,1,4,0,19,3,150,7,183,0
head,0,1,6,0,0,1,163,12,182,0
alex jones,0,2,163,2,0,4,1,12,182,1
former trump,0,2,12,165,0,0,0,4,181,0
sad,0,1,4,0,22,6,97,50,179,0
latest,0,1,0,0,6,1,171,1,179,0
might,0,1,6,0,12,0,159,2,179,0
resign,1,1,4,0,8,10,144,13,179,0
ass,0,1,2,0,0,5,155,15,177,0
chemical,1,1,4,0,3,0,162,7,176,0
eric trump says,5,3,21,138,0,0,1,16,176,0
told,0,1,0,0,3,1,163,7,174,0
wonder,0,1,3,0,33,0,134,2,172,0
video,1,1,2,0,8,18,130,12,170,0
military,0,1,3,0,0,0,163,3,169,0
left,0,1,7,0,7,1,142,10,167,0
war,5,1,6,0,2,2,136,21,167,0
concentration camps,1,2,11,6,0,3,137,10,167,0
fire sean spicer,2,3,35,93,0,9,2,26,165,0
mouth,3,1,0,0,1,1,152,10,164,0
fbi obtained fisa warrant,0,4,5,152,0,0,0,6,163,0
long,0,1,1,0,6,1,153,2,163,0
knew,0,1,2,0,2,2,146,9,161,0
joke,0,1,1,0,1,3,148,4,157,0
strike,6,1,4,0,1,0,145,7,157,0
gassed,1,1,1,0,0,4,143,7,155,0
funny,0,1,4,0,14,1,122,10,151,0
holocaust center,0,2,63,39,0,1,26,21,150,1
entire,0,1,1,0,1,1,132,12,147,0
hard,0,1,2,0,8,1,128,6,145,0
pretty,0,1,2,0,27,0,104,11,144,0
lot,0,1,1,0,2,4,132,5,144,0
top,1,1,4,0,22,1,101,16,144,0
u.s,0,1,0,0,0,71,59,13,143,1
children,4,1,2,0,2,0,133,4,141,0
holocaust denial,0,2,19,84,0,4,22,11,140,0
zyklon b,1,2,121,5,0,0,4,9,139,1
end,2,1,5,0,6,0,123,5,139,0
gonna,0,1,2,0,4,0,128,4,138,0
exactly,0,1,8,0,21,4,83,22,138,0
post,1,1,2,0,2,0,130,4,138,0
nazi,0,1,43,0,5,2,78,8,136,0
bomb,5,1,1,0,5,0,121,9,136,0
two,0,1,4,0,16,1,111,4,136,0
thinks,3,1,1,0,2,0,127,4,134,0
the world,4,2,6,13,0,1,110,4,134,0
page,0,1,61,0,22,1,44,5,133,1
ivanka trump,0,2,122,2,0,0,2,7,133,1
talking,3,1,1,0,1,1,123,5,131,0
spicey,0,1,57,0,34,1,28,10,130,1
admin,0,1,6,0,1,0,113,9,129,0
care,2,1,0,0,0,2,118,9,129,0
distraction,0,1,1,0,3,1,111,12,128,0
nice,0,1,5,0,33,0,81,9,128,0
better,5,1,2,0,6,0,115,4,127,0
school,1,1,2,0,2,2,116,5,127,0
killed,1,1,2,0,0,0,123,2,127,0
knows,1,1,6,0,1,2,113,5,127,0
sean spicer said,3,3,9,103,0,1,1,13,127,0
looking,0,1,4,0,6,1,108,7,126,0
getting,2,1,4,0,2,1,114,5,126,0
level,2,1,1,0,0,0,122,2,125,0
anne frank center,0,3,107,6,0,0,1,10,124,1
public,0,1,1,0,2,1,114,6,124,0
son,0,1,5,0,1,0,113,4,123,0
whole,3,1,1,0,0,1,116,3,121,0
course,1,1,0,0,0,3,103,15,121,0
swayed,5,1,28,0,1,0,85,7,121,0
report,0,1,9,0,19,6,78,8,120,0
lying,0,1,2,0,6,4,106,2,120,0
strikes,6,1,1,0,2,1,111,5,120,0
american,0,1,66,0,12,1,33,8,120,1
trump russia,0,2,109,7,0,0,2,1,119,0
campaign,0,1,6,0,1,0,106,5,118,0
nazis,0,1,31,0,2,1,78,5,117,0
distract,0,1,2,0,4,0,109,1,116,0
since,1,1,4,0,9,0,101,2,116,0
gop,0,1,0,0,0,78,33,5,116,1
vote,0,1,4,0,5,6,79,22,116,0
warrant,0,1,1,0,3,1,105,6,116,0
million,0,1,3,0,0,1,106,6,116,0
sean spicer hitler,1,3,106,0,0,0,1,8,115,0
money,0,1,7,0,3,2,91,12,115,0
soon,0,1,0,0,2,1,108,3,114,0
fake,0,1,5,0,11,7,88,3,114,0
word,1,1,0,0,2,2,99,10,113,0
lie,0,1,3,0,1,5,97,6,112,0
white,1,1,5,0,6,0,93,8,112,0
usa,0,1,0,0,1,57,45,8,111,1
tillerson,0,1,35,0,55,0,14,7,111,0
german jews,0,2,99,2,0,1,2,7,111,1
daughter,6,1,4,0,2,1,92,12,111,0
fake news,0,2,17,8,0,14,61,10,110,0
breaking news,0,2,7,7,0,73,3,20,110,0
syria strike,5,2,28,74,0,0,0,8,110,0
north korea,0,2,100,0,0,0,0,10,110,1
jewish,0,1,59,0,2,1,41,5,108,1
worst,3,1,2,0,4,0,96,6,108,0
seriously,3,1,2,0,19,1,48,38,108,0
far,2,1,3,0,0,1,99,4,107,0
immediately,0,1,0,0,3,1,96,7,107,0
bannon,0,1,60,0,12,3,25,6,106,1
stay,0,1,4,0,16,1,77,8,106,0
cnn,0,1,3,0,2,79,16,5,105,1
white house press secretary sean spicer,1,6,66,36,0,0,0,2,104,1
collusion,0,1,7,0,3,1,87,5,103,0
trumps,0,1,42,1,6,0,43,11,103,0
liberals,1,1,9,0,29,1,60,4,103,0
things,5,1,2,0,7,1,91,2,103,0
sean spicer claims hitler,1,4,25,61,0,0,0,16,102,0
folks,0,1,2,0,2,1,94,2,101,0
donald,0,1,48,0,21,4,24,4,101,1
sean spicer apologizes,4,3,33,45,0,0,0,23,101,0
congress,0,1,48,0,3,1,42,7,101,1
kids,6,1,1,0,0,1,95,3,100,0
find,3,1,2,0,3,3,89,2,99,0
potus,0,1,3,0,0,52,40,4,99,1
americans,0,1,58,0,13,2,24,2,99,1
china,0,1,60,0,16,0,23,0,99,1
forget,1,1,3,0,10,1,81,4,99,0
shut,2,1,1,0,17,3,60,17,98,0
bullshit,0,1,4,0,4,10,63,17,98,0
little,5,1,0,0,3,0,89,6,98,0
holocaust denier,2,2,11,48,0,0,26,13,98,0
send,0,1,1,0,7,1,80,8,97,0
calls,3,1,2,0,8,0,80,7,97,0
visit,0,1,5,0,8,0,77,7,97,0
free,0,1,2,0,5,3,83,3,96,0
win,0,1,1,0,3,1,85,6,96,0
german,0,1,54,0,4,2,29,6,95,1
days,3,1,2,0,2,0,89,2,95,0
coming,2,1,4,0,5,0,85,0,94,0
check,1,1,2,0,36,1,52,3,94,0
bomb syria,5,2,21,61,0,1,6,4,93,0
second,0,1,4,0,3,0,71,15,93,0
evidence,0,1,0,0,2,2,87,2,93,0
business,6,1,1,0,3,1,80,7,92,0
eric trump says syria strike,5,5,27,58,0,0,0,7,92,0
focus,0,1,5,0,5,3,60,18,91,0
fool,2,1,1,0,1,0,84,5,91,0
adolf hitler,0,2,91,0,0,0,0,0,91,1
liar,0,1,3,0,4,5,70,8,90,0
instead,1,1,1,0,9,0,71,9,90,0
giving,0,1,2,0,4,0,80,4,90,0
speak,3,1,2,0,4,2,76,5,89,0
sounds,1,1,3,0,24,0,56,6,89,0
government,1,1,11,0,3,1,67,7,89,0
clear,0,1,1,0,2,0,82,3,88,0
dude,1,1,7,0,13,0,59,9,88,0
snl,0,1,3,0,0,63,17,5,88,1
hate,1,1,1,0,5,1,72,9,88,0
complete,2,1,0,0,7,0,78,3,88,0
learn,2,1,1,0,8,1,69,8,87,0
poor,0,1,4,0,16,0,55,12,87,0
outrage,4,1,2,0,1,1,80,3,87,0
foreign,0,1,1,0,0,1,80,5,87,0
supporters,0,1,1,0,1,0,84,1,87,0
lied,0,1,1,0,0,7,71,7,86,0
innocent,1,1,0,0,0,1,82,3,86,0
perfect,1,1,4,0,8,2,61,11,86,0
pay,0,1,3,0,8,0,68,7,86,0
outraged,3,1,7,0,2,0,73,4,86,0
dead,2,1,1,0,1,1,77,6,86,0
boy,2,1,3,0,7,0,64,11,85,0
around,3,1,3,0,1,0,74,7,85,0
literally,3,1,1,0,5,1,64,14,85,0
change,1,1,3,0,3,0,75,3,84,0
part,2,1,3,0,0,0,76,5,84,0
use gas,1,2,3,2,0,1,77,1,84,0
boss,2,1,0,0,0,1,81,2,84,0
eric trump syria,0,3,78,0,0,0,0,6,84,0
absolutely,1,1,4,0,14,1,50,14,83,0
office,2,1,1,0,1,0,78,3,83,0
trump administration,0,2,22,51,0,0,7,3,83,1
msm,0,1,1,0,1,53,22,6,83,1
1st,0,1,0,0,0,0,81,1,82,0
happy passover,0,2,52,4,0,0,5,21,82,1
sick,1,1,9,0,9,3,56,4,81,0
remarks,1,1,4,0,0,0,73,4,81,0
meant,3,1,4,0,1,0,74,1,80,0
influence,6,1,2,0,0,0,73,5,80,0
missile,6,1,0,0,1,0,76,3,80,0
follow,0,1,1,0,20,2,52,5,80,0
according,1,1,3,0,38,1,37,0,79,0
totally,0,1,0,0,22,3,46,8,79,0
proves,6,1,4,0,4,1,64,6,79,0
apparently,0,1,6,0,16,0,56,1,79,0
gone,1,1,1,0,0,1,70,7,79,0
strike syria,6,2,14,63,0,0,0,1,78,0
bitch,1,1,5,0,4,0,58,10,77,0
wish,0,1,1,0,12,1,60,3,77,0
saying hitler,1,2,13,58,0,0,4,2,77,0
smart,0,1,1,0,1,0,72,3,77,0
hillary,0,1,47,0,5,0,17,8,77,1
connection,6,1,0,0,0,0,74,2,76,0
horrible,1,1,0,0,3,1,66,6,76,0
stand,0,1,4,0,7,0,61,4,76,0
talks,0,1,2,0,0,0,72,2,76,0
quit,1,1,2,0,4,2,61,7,76,0
hitler comment,2,2,31,41,0,1,0,3,76,0
full,4,1,1,0,9,0,58,7,75,0
beyond,1,1,2,0,9,3,57,4,75,0
leave,1,1,1,0,8,4,60,2,75,0
pelosi,0,1,23,0,34,2,8,7,74,1
press secretary sean spicer,1,4,53,13,0,0,0,8,74,1
speaking,1,1,5,0,5,0,62,2,74,0
ask,2,1,1,0,7,0,63,3,74,0
policy,4,1,2,0,1,1,65,5,74,0
internet,1,1,2,0,1,0,62,8,73,0
nancy pelosi,1,2,73,0,0,0,0,0,73,1
millions,1,1,1,0,4,4,62,2,73,0
hear,4,1,0,0,0,1,67,5,73,0
smh,0,1,0,0,7,5,30,31,73,0
comes,4,1,2,0,1,0,65,4,72,0
biggest,3,1,1,0,1,0,67,2,71,0
start,4,1,2,0,3,0,65,1,71,0
sean spicerγçös,1,2,67,0,0,0,0,3,70,1
almost,2,1,1,0,3,1,63,2,70,0
racist,1,1,1,0,3,1,57,8,70,0
spicy,0,1,26,0,12,0,25,7,70,1
definitely,0,1,0,0,3,2,60,5,70,0
live,3,1,1,0,8,4,55,2,70,0
evil,3,1,3,0,3,4,57,3,70,0
anne frank center calls,1,4,38,28,0,0,0,4,70,0
treason,0,1,1,0,3,5,50,10,69,0
disgusting,2,1,1,0,3,0,52,13,69,0
wwii,0,1,0,0,0,33,32,4,69,0
political,3,1,6,0,2,0,56,5,69,0
fisa,0,1,1,0,2,54,11,1,69,1
spokesman,1,1,0,0,0,0,68,1,69,0
actual,3,1,1,0,1,0,57,10,69,0
glad,0,1,1,0,13,0,52,3,69,0
russians,0,1,41,0,1,0,20,7,69,1
become,1,1,3,0,1,0,63,1,68,0
kidding,2,1,1,0,0,1,58,8,68,0
ppl,3,1,1,0,3,0,61,3,68,0
holy,0,1,1,0,42,1,11,13,68,0
clearly,2,1,0,0,7,2,57,2,68,0
golf,1,1,2,0,0,1,60,5,68,1
germans,0,1,30,0,5,1,29,2,67,1
bombing,6,1,1,0,5,0,59,2,67,0
said hitler,1,2,6,58,0,0,1,2,67,0
tie,4,1,0,0,0,0,67,0,67,0
step,1,1,2,0,3,1,61,0,67,0
gotta,0,1,1,0,18,0,46,2,67,0
try,5,1,2,0,5,1,56,2,66,0
dems,0,1,27,0,13,3,19,4,66,1
night,1,1,1,0,1,0,61,2,65,0
investigation,1,1,0,0,0,1,61,3,65,0
launch,6,1,3,0,0,0,58,4,65,0
melissa mccarthy,1,2,60,0,0,0,2,3,65,1
says,7,1,1,0,1,0,57,5,64,0
continue,1,1,2,0,0,1,58,3,64,0
years,3,1,5,0,0,2,53,4,64,0
jared,0,1,39,0,10,1,7,7,64,1
interesting,0,1,1,0,19,1,29,13,63,0
shame,1,1,3,0,15,3,38,4,63,0
fall,1,1,1,0,2,0,56,4,63,0
despicable,2,1,0,0,1,0,56,6,63,0
death,1,1,1,0,2,0,58,2,63,0
y'all,1,1,1,0,14,0,42,6,63,0
clown,1,1,0,0,2,2,53,5,62,0
state,0,1,2,0,3,1,52,4,62,0
thread,0,1,1,0,8,2,39,12,62,0
presidency,0,1,7,0,0,1,50,4,62,0
correct,1,1,5,0,3,2,48,4,62,0
a beautiful thing,6,3,7,0,0,0,43,12,62,0
chemicals,1,1,2,0,1,1,57,1,62,0
message,0,1,3,0,2,1,53,3,62,0
bet,1,1,1,0,4,1,53,3,62,0
dumbass,1,1,3,0,2,1,49,6,61,0
white house press secretary,1,4,25,31,0,1,0,4,61,0
comparing hitler,3,2,57,2,0,0,0,0,59,0
deny,1,1,0,0,1,2,54,2,59,0
trouble,1,1,2,0,1,0,52,4,59,0
completely,4,1,0,0,6,1,50,1,58,0
black,0,1,7,0,3,1,36,11,58,0
obviously,1,1,1,0,4,0,51,2,58,0
press conference,3,2,5,0,0,0,50,3,58,0
special,1,1,1,0,2,0,48,7,58,0
quite,1,1,1,0,9,0,47,1,58,0
nation,0,1,2,0,0,0,52,4,58,0
education,2,1,1,0,2,0,54,1,58,0
lmao,2,1,0,0,23,3,15,17,58,0
think sean spicer,3,3,1,53,0,0,1,3,58,0
proof,2,1,5,0,7,0,44,2,58,0
reading,2,1,1,0,3,0,52,2,58,0
power,4,1,3,0,0,2,49,4,58,0
easter bunny,0,2,42,10,0,0,3,3,58,1
nunes,0,1,20,0,15,0,17,6,58,1
trust,0,1,2,0,7,0,45,4,58,0
expect,0,1,0,0,2,0,54,1,57,0
press briefing,1,2,9,1,0,0,42,5,57,0
given,0,1,1,0,4,0,51,0,56,0
allowed,0,1,0,0,0,1,52,3,56,0
idiots,4,1,1,0,2,1,46,6,56,0
human,4,1,0,0,1,1,51,3,56,0
normal,0,1,1,0,0,3,44,8,56,0
massive,0,1,1,0,1,1,52,1,56,0
politics,5,1,0,0,9,0,46,1,56,0
tv,0,1,2,0,0,28,25,1,56,0
problem,5,1,0,0,4,0,47,4,55,0
dumber,0,1,6,0,0,0,43,5,54,0
foot,3,1,4,0,1,0,48,1,54,0
bombed syria,6,2,7,42,0,0,0,5,54,0
absolute,1,1,1,0,6,0,43,4,54,0
weren't,3,1,1,0,3,0,48,2,54,0
huge,0,1,1,0,6,4,39,4,54,0
buy,0,1,2,0,2,2,44,4,54,0
wake,0,1,2,0,7,3,33,9,54,0
happy,2,1,2,0,6,1,44,1,54,0
asshole,1,1,3,0,0,1,45,5,54,0
finally,0,1,0,0,9,1,39,5,54,0
terrible,3,1,1,0,1,2,45,4,53,0
period,0,1,0,0,0,2,18,33,53,0
apology,4,1,1,0,4,0,48,0,53,0
liberal,3,1,4,0,3,0,43,3,53,0
brain,4,1,2,0,2,0,46,3,53,0
warfare,1,1,0,0,0,0,48,5,53,0
tried,1,1,0,0,1,1,50,1,53,0
ignore,1,1,1,0,3,2,46,1,53,0
involved,0,1,1,0,0,0,50,2,53,0
honestly,0,1,1,0,23,0,27,2,53,0
paid,1,1,1,0,0,1,49,2,53,0
regime,2,1,0,0,1,0,46,5,52,0
starting,0,1,2,0,5,0,43,2,52,0
eric trump ivanka,6,3,48,0,0,0,0,4,52,0
dangerous,2,1,0,0,2,2,44,4,52,0
knowledge,0,1,1,0,1,0,50,0,52,0
understand,4,1,0,0,0,1,47,3,51,0
semitic,1,1,20,0,0,0,30,1,51,0
dumbest,2,1,0,0,0,0,47,4,51,0
wants,6,1,0,0,1,1,45,4,51,0
three,0,1,3,0,0,0,45,3,51,0
ken livingstone,1,2,45,2,0,0,0,4,51,1
jesus,1,1,7,0,17,0,5,22,51,1
hitler comments,3,2,8,32,0,0,0,11,51,0
probable,0,1,1,0,4,1,45,0,51,0
house,0,1,12,0,3,2,32,2,51,0
easter egg roll,0,3,34,4,0,0,0,12,50,1
press sec,1,2,19,3,0,0,27,1,50,0
comey,0,1,28,0,11,1,4,5,49,1
living,4,1,0,0,1,0,46,2,49,0
supposed,0,1,0,0,1,1,47,0,49,0
imagine,5,1,5,0,16,2,24,2,49,0
several,1,1,0,0,3,1,43,1,48,0
ready,1,1,1,0,2,0,40,5,48,0
play,4,1,0,0,0,2,38,8,48,0
sean spicer says hitler,2,4,3,42,0,0,0,3,48,0
times,5,1,2,0,1,0,45,0,48,0
trending,4,1,4,0,1,0,40,3,48,0
holocaust comments,1,2,12,30,0,0,2,4,48,0
juve,3,1,14,0,0,0,8,26,48,0
death camps,0,2,8,2,0,7,26,5,48,0
laugh,1,1,1,0,1,0,44,1,47,0
trump campaign,0,2,4,39,0,0,3,1,47,0
jew,1,1,14,0,2,0,30,1,47,0
united ceo,0,2,37,0,0,0,0,10,47,0
advisor,0,1,1,0,1,0,43,2,47,0
stick,0,1,2,0,10,0,34,1,47,0
beautiful,1,1,4,0,3,0,38,2,47,0
somehow,1,1,1,0,6,2,33,4,46,0
presidential,0,1,8,0,0,0,33,5,46,0
zero,0,1,6,0,5,2,32,1,46,0
especially,0,1,1,0,18,0,24,3,46,0
kushner,0,1,29,0,3,0,11,3,46,1
hitler gassed,1,2,3,29,0,0,0,14,46,0
al,1,1,6,0,1,0,38,1,46,0
germany,0,1,24,0,2,0,20,0,46,1
feeling,0,1,1,0,4,0,39,2,46,0
agenda,0,1,2,0,0,0,42,2,46,0
girl,2,1,0,0,0,0,40,6,46,0
feelings,6,1,1,0,0,0,44,0,45,0
plan,6,1,4,0,0,0,32,9,45,0
history book,0,2,1,0,0,1,41,2,45,0
law,4,1,6,0,0,0,36,3,45,0
sarin,0,1,13,0,6,0,25,1,45,1
add,0,1,1,0,8,0,34,2,45,0
centers,1,1,6,0,1,1,36,1,45,0
crap,2,1,1,0,0,2,41,1,45,0
sessions,0,1,16,0,10,0,17,2,45,0
support,6,1,1,0,4,0,38,1,44,0
feel,6,1,0,0,2,1,39,2,44,0
line,5,1,0,0,0,1,41,2,44,0
jail,0,1,1,0,2,2,36,3,44,0
winner,0,1,1,0,6,0,29,8,44,0
headline,0,1,1,0,1,1,40,1,44,0
claimed,1,1,5,0,0,0,36,3,44,0
unless,0,1,4,0,9,0,31,0,44,0
sean spicer holocaust centers,0,4,15,3,0,0,0,26,44,0
lack,3,1,2,0,4,0,38,0,44,0
fix,0,1,3,0,2,0,33,5,43,0
water,0,1,1,0,0,0,42,0,43,0
lead,3,1,4,0,2,0,36,1,43,0
sign,1,1,2,0,8,1,23,9,43,0
msnbc,0,1,1,0,0,30,6,6,43,1
demand,1,1,2,0,2,2,35,2,43,0
washington post,0,2,41,0,0,0,0,2,43,1
center,0,1,8,0,1,0,32,2,43,0
cabinet,1,1,2,0,0,1,37,3,43,0
corrupt,0,1,0,0,1,5,35,2,43,0
get fired,0,2,0,2,0,0,39,1,42,0
red,1,1,2,0,4,0,32,4,42,0
using chemical,3,2,4,0,0,0,37,1,42,0
hitler used chemical weapons,2,4,8,31,0,0,0,3,42,0
men,5,1,4,0,11,0,25,2,42,0
ceo,0,1,3,0,0,18,20,1,42,0
unbelievable,3,1,2,0,6,2,14,18,42,0
smoke,1,1,2,0,4,0,33,3,42,0
listen,5,1,3,0,4,2,31,2,42,0
guys,5,1,1,0,4,0,31,5,41,0
narrative,0,1,1,0,0,0,38,2,41,0
democrats,0,1,19,0,11,0,9,2,41,1
earth,1,1,13,0,0,0,25,3,41,0
mistake,5,1,0,0,0,0,41,0,41,0
republicans,0,1,16,0,9,0,12,4,41,1
bc,2,1,0,0,2,1,35,3,41,0
democracy,0,1,4,0,1,4,30,2,41,0
dt,0,1,5,0,0,27,9,0,41,0
judge,0,1,2,0,2,0,36,1,41,0
beat,1,1,2,0,2,1,30,5,40,0
article,1,1,2,0,0,0,36,2,40,0
humanity,0,1,5,0,0,0,30,5,40,0
party,2,1,6,0,1,0,30,3,40,0
plans,1,1,1,0,0,0,35,4,40,0
orange,0,1,3,0,2,0,34,1,40,0
hand,3,1,2,0,3,0,34,1,40,0
russia ties,0,2,8,24,0,0,1,7,40,0
camps,2,1,0,0,0,0,36,4,40,0
continues,4,1,1,0,0,0,36,3,40,0
indeed,0,1,0,0,3,3,25,9,40,0
simple,1,1,1,0,1,0,33,5,40,0
integrity,0,1,2,0,1,0,36,0,39,0
months,1,1,0,0,0,2,36,1,39,0
syria strikes,5,2,2,35,0,0,0,2,39,0
gassing,4,1,2,0,1,1,32,3,39,0
tax,6,1,2,0,1,0,30,6,39,0
